boq_name,brand,catalogue_code_dynamic,catalogue_series_dynamic,category,color,countries,default_image,dimensions,hsn_code,id,is_preferred,item_class,item_name,item_style,item_type,length1,lwhd_metric,sku_id,sku_name,space_tag,specifications,status,sub_category,t_metric,template_id,template_name,theme,thickness,type,unit,width,images,default_image_mobile,us_dimensions,us_specifications,vendor_brand_dynamic,vendor_catalogue_code_dynamic,vendor_catalogue_series_dynamic,model_3d,finish_dynamic,Selling Price
HOMOGENEOUS VINYL,Forbo,50485 Obsidian,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/b79656b7-5644-4e04-bc92-ae78121ef7cc,27000mm (L) x 2000mm (W) x 2mm (T),39181090,1a1054d4-0801-4a3f-95bf-a9eeb758f196,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-973688,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50485 Obsidian Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50489 Pyrite,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/d5521d9b-11fe-4f05-a57a-c7f41e6418d2,27000mm (L) x 2000mm (W) x 2mm (T),39181090,a17a4cf9-57fc-4957-8204-b6b120fe8268,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-402886,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50489 Pyrite Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/a6c711ff-0d4b-442f-bbe0-a4a32244fe49,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50482 Smokey Quartz,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/19bc7d3f-cd5e-4720-9055-a7b2f4518760,27000mm (L) x 2000mm (W) x 2mm (T),39181090,17c1bffc-242b-4907-a747-d37a44c21730,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-499067,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50482 Smokey Quartz Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50497 Zircon,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/342bdc9f-4df0-47b0-b851-e79a729e8f6a,27000mm (L) x 2000mm (W) x 2mm (T),39181090,54f37809-6bf0-46f9-8288-8b54bae848d8,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-871291,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50497 Zircon Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/389acfc1-3143-447a-8908-54507b9b46b8,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50493 Iris Agate,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/e37f6945-7bfd-4a0b-af8c-461446a40597,27000mm (L) x 2000mm (W) x 2mm (T),39181090,685ea85d-8bd2-4978-ab00-fc7f21cb7861,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-332640,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50493 Iris Agate Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/f03bf28f-39e3-4743-a788-93690253f35e,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50491 Citrine,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/7aafa945-b71e-44d2-8996-2a7129f81dd9,27000mm (L) x 2000mm (W) x 2mm (T),39181090,dd64759b-d979-4eca-b20c-76986abf923a,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-627560,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50491 Citrine Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/fb29bf8c-a3c8-4ee9-89d5-7a7afa285ffe,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50487 Axinite,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/da62af18-0d65-4fb4-a7a5-494787f767f5,27000mm (L) x 2000mm (W) x 2mm (T),39181090,172919f9-3cf2-4fa5-bffb-528ddf9fde58,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-635387,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50487 Axinite Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50483 Hematite,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/8e793308-8f70-455e-86eb-780adeadfafa,27000mm (L) x 2000mm (W) x 2mm (T),39181090,62879295-76be-47cb-9542-7851cdaf08dc,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-539119,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50483 Hematite Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/4bf14d81-ad63-4077-9f95-1b479f08610c,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50495 Purple Fluoride,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/a4907eee-48a2-448a-aef1-a55967d88d91,27000mm (L) x 2000mm (W) x 2mm (T),39181090,23550c1e-0160-4d48-ae9a-90baeac7b929,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-108890,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50495 Purple Fluoride Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/a659a965-9fb2-47ac-b90e-093f840817db,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50492 Jadeite,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/c2a503dc-1dad-4fb4-bf87-a278064d117e,27000mm (L) x 2000mm (W) x 2mm (T),39181090,ebde9501-7b86-4807-b30d-fa69591e4225,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-150524,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50492 Jadeite Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50490 Enstatite,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/f1182fb8-0b0e-4c7c-8152-94262e2cc503,27000mm (L) x 2000mm (W) x 2mm (T),39181090,c7f849d3-3a09-45eb-9338-ba616b02c4e1,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-404625,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50490 Enstatite Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50488 Brown Topaz,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/35beb928-8457-46cf-b5ea-bd160ea3a509,27000mm (L) x 2000mm (W) x 2mm (T),39181090,26ac7d21-979b-4f65-9fd9-8e33dcd78b0f,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-523637,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50488 Brown Topaz Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/9d44b1a2-db75-4ad8-9a97-8cf59d921884,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50481 Seiryu,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/af43aaed-6de1-4c83-ac53-74354184f6b6,27000mm (L) x 2000mm (W) x 2mm (T),39181090,577cc8ca-b1ce-470c-9f38-2a99416c2e9b,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-973917,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50481 Seiryu Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50494 Sugilite,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/7e102a8d-5c46-4d5d-bff2-9de2db0ca8d9,27000mm (L) x 2000mm (W) x 2mm (T),39181090,b8a3a0ac-227c-4047-b7a3-e0cd6b3adeec,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-888389,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50494 Sugilite Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/502126b2-1800-4085-a751-9572a286e83a,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50496 Kyanite,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/22207f1d-8042-4d78-bfce-d31bc77bbb1a,27000mm (L) x 2000mm (W) x 2mm (T),39181090,348d4e18-13a8-40f1-9cd9-b9c10b5514f8,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-633309,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50496 Kyanite Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50484 Coquina,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/7335f129-ee17-438a-9d2f-4d863f9bb8b4,27000mm (L) x 2000mm (W) x 2mm (T),39181090,95dffda1-5a09-445e-8c81-80a42901a0b5,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-566010,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50484 Coquina Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50486 Sardonyx,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/b0790362-dc63-45e2-a369-2e5a054d7740,27000mm (L) x 2000mm (W) x 2mm (T),39181090,b55cfb84-5bde-491c-a107-50dd527a712d,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-674873,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50486 Sardonyx Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50480 selenite,Sphera Elite,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/bd7c31e4-184a-4941-93ab-b78c40124432,27000mm (L) x 2000mm (W) x 2mm (T),39181090,6bccc0c4-6fd9-49b2-a676-00ee5b197ea4,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-270679,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50480 selenite Sphera Elite 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2700g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50214 Lime,Sphera Energetic,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/98481e34-b9e7-4d6b-93ec-c682d0b5864c,27000mm (L) x 2000mm (W) x 2mm (T),39181090,c7dc1245-c1ca-4467-ac9d-5dcc7ea9e88a,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-350179,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50214 Lime Sphera Energetic 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2850g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50201 Yellow,Sphera Energetic,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/c7e4e5ed-530d-4d22-8627-d938460401ac,27000mm (L) x 2000mm (W) x 2mm (T),39181090,dd7ab288-aa74-42d3-823d-6b40305ebe01,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-603077,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50201 Yellow Sphera Energetic 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2850g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/baa9025e-fb8a-4405-b510-90f50598dc06,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50242 Malachite,Sphera Energetic,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/a7fb0695-0a44-42c8-832a-6dd2ab35d3d9,27000mm (L) x 2000mm (W) x 2mm (T),39181090,175ad2e7-0526-4ea6-ad04-1f89b0a8beb2,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-902976,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50242 Malachite Sphera Energetic 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2850g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50241 Madder Red,Sphera Energetic,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/97a7f2cf-737e-4bb2-81c9-52d6608d61a5,27000mm (L) x 2000mm (W) x 2mm (T),39181090,061578e5-28f3-4713-9662-20a5e0e2371b,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-703668,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50241 Madder Red Sphera Energetic 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2850g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,51210 Vivid Mandarin,Sphera Energetic,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/714e4e97-6b8f-4dd4-8884-2db9baca185e,27000mm (L) x 2000mm (W) x 2mm (T),39181090,d5afd2b1-4247-460e-871a-3b5bd7e2f351,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-400770,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 51210 Vivid Mandarin Sphera Energetic 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2850g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,50210 Mandarin,Sphera Energetic,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/499fc4d1-d81c-445e-97b5-212321aeed27,27000mm (L) x 2000mm (W) x 2mm (T),39181090,fb26fb27-8ff7-49c5-8504-66e271629ba4,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-702795,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 50210 Mandarin Sphera Energetic 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2850g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/83dd9b0c-5cb6-4e7d-9fb1-9aa0a238ba46,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,53200 Confetti Snow,Sphera Energetic,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/c7716d1f-1567-43d7-a3a4-0adec7e40e2d,27000mm (L) x 2000mm (W) x 2mm (T),39181090,1257f8d8-e599-48f8-9789-ad3b218858df,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-617345,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 53200 Confetti Snow Sphera Energetic 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2850g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,,,,,,,,,,260
HOMOGENEOUS VINYL,Forbo,51242 Vivid Malachite,Sphera Energetic,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/e0d71326-406c-4d1c-b445-9bb495186bc0,27000mm (L) x 2000mm (W) x 2mm (T),39181090,1a548c9a-1598-42d1-9f41-5c4ff3de422d,TRUE,P1,LVT,,product,27000,mm,P-FLR-RES-LVT-996462,FLOORING RESILIENT FLOORING LVT Homogeneous Vinyl Forbo HOMOGENEOUS VINYL 51242 Vivid Malachite Sphera Energetic 27000mm (L) x 2000mm (W) x 2mm (T),,"Composition: Made from a single, uniform layer of vinyl throughout its entire thickness. Color and pattern run all the way through the material.
 
 Thickness : 2mm 
 
 Weight: 2850g/m2
 
 Resistance to Chemicals: Very Good
 
 Delivery Timeline: 3-4 weeks
 
 Exclusive of Installation cost",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,2,Homogeneous Vinyl,SQFT,2000,https://s3-dms-prod.flipspaces.app/5cb3cd12-3de6-4804-a335-a314296d4c34,,,,,,,,,260
