boq_name,brand,catalogue_code_dynamic,category,countries,default_image,dimensions,height,hsn_code,id,images,is_preferred,item_class,item_name,item_type,length1,lwhd_metric,sku_id,sku_name,specifications,status,sub_category,t_metric,template_id,template_name,type,unit,vendor_catalogue_code_dynamic,vendor_catalogue_series_dynamic,width,us_dimensions,us_specifications,color,item_style,space_tag,theme,vendor_brand_dynamic,config,edge_banding_colors_dynamic,model_3d,outer_finishes_dynamic,td_document,Selling Price
WARDROBE,ELESTRO,ENT_SKY_ST02,FURNITURE,AE,https://s3-dms-prod.flipspaces.app/6d295503-5036-447a-8005-29fcde79a02f,1200mm (L) x 600mm (W) x 2000mm (H),2000,9403,ebab8da1-85c8-495c-94b5-451ed660c5ba,"https://s3-dms-prod.flipspaces.app/c04b6750-9697-4a19-9a6f-98143e6351f7,https://s3-dms-prod.flipspaces.app/8eef1216-039a-4a7d-833c-49b3d6a9490d,https://s3-dms-prod.flipspaces.app/2f2e6873-2033-4b2f-beb3-8a0d72441420",TRUE,P1,STORAGE,product,1200,mm,P-FUR-MOD-STO-407535,FURNITURE MODULAR FURNITURE STORAGE ENT ELESTRO WARDROBE ENT_SKY_ST02 SKL - IN - CA - 002 Skyline 1200mm (L) x 600mm (W) x 2000mm (H),"Dimensions: Length 120 × Width 60 × Height 200 cm
 
 
 
 
 
 Material: Engineered wood with Melamine finish",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,ENT,NOS,SKL - IN - CA - 002,Skyline,600,,,,,,,,,,,,,
BEDSIDE CABINET,ELESTRO,ENT_SKY_ST01,FURNITURE,AE,https://s3-dms-prod.flipspaces.app/11dfaf2c-cadf-4eff-b39a-d0c7cadce335,550mm (L) x 550mm (W) x 500mm (H),500,9403,c7abfee8-6ca3-491d-9dcf-8f5a321f519a,"https://s3-dms-prod.flipspaces.app/ef02fb67-0bbd-429c-8704-62f5a08084c0,https://s3-dms-prod.flipspaces.app/11dfaf2c-cadf-4eff-b39a-d0c7cadce335,https://s3-dms-prod.flipspaces.app/155f22cf-8802-4f08-8926-ca9278c28f13,https://s3-dms-prod.flipspaces.app/87b7758a-d528-4169-940b-e44bf1e2b1b6",TRUE,P1,STORAGE,product,550,mm,P-FUR-MOD-STO-523629,FURNITURE MODULAR FURNITURE STORAGE ENT ELESTRO BEDSIDE CABINET ENT_SKY_ST01 SKL - IN - CA - 001 Skyline 550mm (L) x 550mm (W) x 500mm (H),"Bedside table: L55 × W55 × H50 cm
 
 
 
 
 
 Material: Natural Ash wood
 
 
 
 
 
 Ash veneer MDF",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,ENT,NOS,SKL - IN - CA - 001,Skyline,550,,,,,,,,,,,,,
LOW HEIGHT STORAGE,ELESTRO,FLBR_LF11,FURNITURE,US,https://s3-dms-prod.flipspaces.app/8d56d48d-b63f-4303-add0-19a5d8733e30,1524mm (L) x 609mm (W) x 812mm (H),812,94036000,836ac86a-99c9-4255-9744-f511cb1388bf,,TRUE,P1,STORAGE,product,1524,mm,P-FUR-MOD-STO-296480,FURNITURE MODULAR FURNITURE STORAGE ELESTRO LOW HEIGHT STORAGE FLBR_LF11 50 x 20 x 28,"Structure : Frame to be made in approved oak wood and to be finished in aproved wood polish.
 
 Frame to have provision for shelf.
 
 
 
 Shelfs : To be made in oak wood and to be finished in approved wood polish as per selection.
 
 shelf to fix on frame using brackets.",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,,SQFT,,,609,"5'0"" x 2'0"" x 2'8""","Structure : Frame to be made in approved oak wood & to be finished in aproved wood polish.
 
 Frame to have provision for shelf.
 
 
 
 Shelfs : To be made in oak wood & to be finished in approved wood polish as per selection.
 
 shelf to fix on frame using brackets.",,,,,,,,,,,3
FULL HEIGHT STORAGE,ELESTRO,FLBR_LF10,FURNITURE,US,https://s3-dms-prod.flipspaces.app/3e4d962d-2ddc-411d-a183-d9d4ce79ef1e,1524mm (L) x 609mm (W) x 1524mm (H),1524,94036000,06a165fa-9b3a-451f-9396-76600f4383cf,,TRUE,P1,STORAGE,product,1524,mm,P-FUR-MOD-STO-852694,FURNITURE MODULAR FURNITURE STORAGE ELESTRO FULL HEIGHT STORAGE FLBR_LF10 50 x 20 x 50,"Structure : Frame to be made in approved oak wood and to be finished in aproved wood polish.
 
 Frame to have provision for shelf.
 
 
 
 Shelfs : To be made in oak wood and to be finished in approved wood polish as per selection.
 
 shelf to fix on frame using brackets.",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,,SQFT,,,609,5'0 x 2'0 x 5'0,"Structure : Frame to be made in approved oak wood & to be finished in aproved wood polish.
 
 Frame to have provision for shelf.
 
 
 
 Shelfs : To be made in oak wood & to be finished in approved wood polish as per selection.
 
 shelf to fix on frame using brackets.",,,,,,,,,,,3
BASE CABINET,Elestro,FS-WM-25,FURNITURE,US,https://s3-dms-prod.flipspaces.app/7c11324f-a5ef-4ab6-817e-3e0c0c66a82a,2400mm (L) x 600mm (W) x 850mm (H),850,94036000,3e7025b6-c1d2-4b2d-8888-a735acc4b399,,TRUE,P1,STORAGE,product,2400,mm,P-FUR-MOD-STO-882651,FURNITURE MODULAR FURNITURE STORAGE Elestro BASE CABINET FS-WM-25 L-6 X H-210 X D-20,"Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,,NOS,,,600,"L-6'"" X H-2'10"" X D-2'0""","Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",,,,,,,,,,,1131
BASE CABINET,Elestro,FS-WM-02,FURNITURE,US,https://s3-dms-prod.flipspaces.app/4ecbd7f2-dfdd-487b-b58c-9548dd552055,2550mm (L) x 600mm (W) x 600mm (H),600,94036000,ae6932e6-18df-437e-a242-295544311745,,TRUE,P1,STORAGE,product,2550,mm,P-FUR-MOD-STO-250827,FURNITURE MODULAR FURNITURE STORAGE Elestro BASE CABINET FS-WM-02 L-86 X H-20 X D-20,"Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,,SQFT,,,600,"L-8'6"" X H-2'0"" X D-2'0""","Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",,,,,,,,,,,89
BASE CABINET,Elestro,FS_WN 05,FURNITURE,US,https://s3-dms-prod.flipspaces.app/81a44a2b-9f52-44dd-a7ff-9bd88f535289,725mm (L) x 600mm (W) x 850mm (H),850,94036000,63d53cde-79d2-46ac-9b71-51777e749d5d,,TRUE,P1,STORAGE,product,725,mm,P-FUR-MOD-STO-826175,FURNITURE MODULAR FURNITURE STORAGE Elestro BASE CABINET FS_WN 05 L-25 X H-210 X D-20,"Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,,SQFT,,,600,"L-2'5"" X H-2'10"" X D-2'0""","Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",,,,,,,,,,,89
BASE CABINET,Elestro,FS_WN - 02,FURNITURE,US,https://s3-dms-prod.flipspaces.app/f49137ab-fb35-48bf-9ba0-1095b84ade81,1100mm (L) x 600mm (W) x 850mm (H),850,94036000,5026348d-cd5f-4f29-8a28-7c8bf21a39a5,,TRUE,P1,STORAGE,product,1100,mm,P-FUR-MOD-STO-117801,FURNITURE MODULAR FURNITURE STORAGE Elestro BASE CABINET FS_WN - 02 L-39 X H-210 X D-20,"Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,,SQFT,,,600,"L-3'9"" X H-2'10"" X D-2'0""","Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",,,,,,,,,,,89
BASE CABINET,Elestro,FS_PS 04,FURNITURE,US,https://s3-dms-prod.flipspaces.app/3f3edf51-71c9-4fb3-99a3-360555d19e97,800mm (L) x 600mm (W) x 850mm (H),850,94036000,6884ab81-1509-4110-802f-97f2f3dbe5af,,TRUE,P1,STORAGE,product,800,mm,P-FUR-MOD-STO-648307,FURNITURE MODULAR FURNITURE STORAGE Elestro BASE CABINET FS_PS 04 L- 29 X H-210 X D - 20,"Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,,NOS,,,600,"L- 2'9"" X H-2'10"" X D - 2'0""","Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",,,,,,,,,,,1131
BASE CABINET,Elestro,FS_GT - 02,FURNITURE,US,https://s3-dms-prod.flipspaces.app/7fd9b4bf-0166-4168-85a6-81e73bcbd719,2400mm (L) x 500mm (W) x 800mm (H),800,94036000,8da96f63-05f9-4031-9192-e5a19449e4fa,,TRUE,P1,STORAGE,product,2400,mm,P-FUR-MOD-STO-987547,FURNITURE MODULAR FURNITURE STORAGE Elestro BASE CABINET FS_GT - 02 L - 40 X H-210 X D- 110,"Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,,NOS,,,500,"L - 4'0"" X H-2'10"" X D- 1'10""","Structure : To be made in MDF & to be finished in approved duco paint as per selection
 
 
 
 Shutters : To be made in MDF & to be finished in approved duco paint as per selection.
 
 
 
 Cabinets will have standard laminate finish on inner surfaces.
 
 
 
 Adjustable shelves to be provided inside the cabinets.
 
 All exposed edges to be finished with approved duco paint as per selection. 
 
 
 
 Hardware : Handle, Hinges, Shelf pin & other auxiliary hardware.",,,,,,,,,,,89
COLUMNAR - STORAGE,ELESTRO,CG_SB_MA,FURNITURE,US,https://s3-dms-prod.flipspaces.app/a69260f3-654e-47c7-bb6c-fa784a7cd31f,1930mm (L) x 432mm (W) x 787mm (H),787,94036000,f097c484-fdc3-489d-8453-255650167312,,TRUE,P1,STORAGE,product,1930,mm,P-FUR-MOD-STO-569000,FURNITURE MODULAR FURNITURE STORAGE COLUMNAR - STORAGE ELESTRO COLUMNAR - STORAGE CG_SB_MA TTF MALA WOOD DINING SIDEBOARD PP FOURHANDS 1930mm (L) x 432mm (W) x 787mm (H),"Frame Material : Wood 
 
 Legs : Cylindrical Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,COLUMNAR - STORAGE,NOS,MALA WOOD DINING SIDEBOARD,PP FOURHANDS,432,1930mm (L) x 432mm (W) x 787mm (H),"Frame Material : Wood 
 
 Legs : Cylindrical Legs",BROWN,,,,TTF,,,,,,
BURLWOOD - STORAGE,ELESTRO,CG_SB_RFE,FURNITURE,US,https://s3-dms-prod.flipspaces.app/fa02e15a-aa35-4d3f-a4bf-1560805ce36c,676mm (L) x 406mm (W) x 813mm (H),813,94036000,081b75e2-3d43-4614-99fa-b61a7a6a256f,,TRUE,P1,STORAGE,product,676,mm,P-FUR-MOD-STO-929035,FURNITURE MODULAR FURNITURE STORAGE BURLWOOD - STORAGE ELESTRO BURLWOOD - STORAGE CG_SB_RFE TTF RAFE SIDEBOARD-NATURAL POPLAR BURL PP FOURHANDS 676mm (L) x 406mm (W) x 813mm (H),"Frame Material : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,BURLWOOD - STORAGE,NOS,RAFE SIDEBOARD-NATURAL POPLAR BURL,PP FOURHANDS,406,676mm (L) x 406mm (W) x 813mm (H),"Frame Material : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
HUTCH - STORAGE,ELESTRO,CG_BC_ZU,FURNITURE,US,https://s3-dms-prod.flipspaces.app/6927f876-fcb3-4e7d-b544-b5f0525bfe28,711mm (L) x 457mm (W) x 1981mm (H),1981,94036000,4e79767b-5b0d-4784-818c-d97fc46a7b16,,TRUE,P1,STORAGE,product,711,mm,P-FUR-MOD-STO-856808,FURNITURE MODULAR FURNITURE STORAGE HUTCH - STORAGE ELESTRO HUTCH - STORAGE CG_BC_ZU TTF ZUMA BOOKCASE PP FOURHANDS 711mm (L) x 457mm (W) x 1981mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,HUTCH - STORAGE,NOS,ZUMA BOOKCASE,PP FOURHANDS,457,711mm (L) x 457mm (W) x 1981mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
NESTING - STORAGE,ELESTRO,CG_DR_ZM6,FURNITURE,US,https://s3-dms-prod.flipspaces.app/76ab6fc8-47d7-4543-b7cb-81ff7b7ae9cb,1753mm (L) x 457mm (W) x 870mm (H),870,94036000,41c4f56c-7a05-415f-a901-9d53826665b4,,TRUE,P1,STORAGE,product,1753,mm,P-FUR-MOD-STO-393457,FURNITURE MODULAR FURNITURE STORAGE NESTING - STORAGE ELESTRO NESTING - STORAGE CG_DR_ZM6 TTF ZUMA 6 DRAWER DRESSER PP FOURHANDS 1753mm (L) x 457mm (W) x 870mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,NESTING - STORAGE,NOS,ZUMA 6 DRAWER DRESSER,PP FOURHANDS,457,1753mm (L) x 457mm (W) x 870mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
MID CENTURY - STORAGE,ELESTRO,CG_CON_ZM,FURNITURE,US,https://s3-dms-prod.flipspaces.app/575eb1f6-0251-40dc-861e-cc53a56cd42d,1397mm (L) x 406mm (W) x 762mm (H),762,94036000,387ef17d-6c83-4da5-9cf7-ac8ad280697e,,TRUE,P1,STORAGE,product,1397,mm,P-FUR-MOD-STO-889115,FURNITURE MODULAR FURNITURE STORAGE MID CENTURY - STORAGE ELESTRO MID CENTURY - STORAGE CG_CON_ZM TTF ZUMA CONSOLE PP FOURHANDS 1397mm (L) x 406mm (W) x 762mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,MID CENTURY - STORAGE,NOS,ZUMA CONSOLE,PP FOURHANDS,406,1397mm (L) x 406mm (W) x 762mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
RATTAN - STORAGE,ELESTRO,CG_DR_CB6,FURNITURE,US,https://s3-dms-prod.flipspaces.app/27dc28c3-f9c8-4cd3-8211-f94823d2a854,1473mm (L) x 457mm (W) x 559mm (H),559,94036000,0d701bfb-d885-459d-a936-682fd8928ec7,,TRUE,P1,STORAGE,product,1473,mm,P-FUR-MOD-STO-414946,FURNITURE MODULAR FURNITURE STORAGE RATTAN - STORAGE ELESTRO RATTAN - STORAGE CG_DR_CB6 TTF CURVED BURST 6 DRAWER DRESSER PP FOURHANDS 1473mm (L) x 457mm (W) x 559mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,RATTAN - STORAGE,NOS,CURVED BURST 6 DRAWER DRESSER,PP FOURHANDS,457,1473mm (L) x 457mm (W) x 559mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
ARCADIA - STORAGE,ELESTRO,CG_DRE_CB5,FURNITURE,US,https://s3-dms-prod.flipspaces.app/51e9889b-349f-4b46-a69c-ef9042c11f49,762mm (L) x 457mm (W) x 1295mm (H),1295,94036000,25e9079f-5c2b-4a6d-94a0-44e8b8f4d7ae,,TRUE,P1,STORAGE,product,762,mm,P-FUR-MOD-STO-169775,FURNITURE MODULAR FURNITURE STORAGE ARCADIA - STORAGE ELESTRO ARCADIA - STORAGE CG_DRE_CB5 TTF CURVED BURST 5 DRAWER DRESSER PP FOURHANDS 762mm (L) x 457mm (W) x 1295mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,ARCADIA - STORAGE,NOS,CURVED BURST 5 DRAWER DRESSER,PP FOURHANDS,457,762mm (L) x 457mm (W) x 1295mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
GRADIENT - STORAGE,ELESTRO,CG_NS_CV,FURNITURE,US,https://s3-dms-prod.flipspaces.app/f1b9cc5a-4b4a-453b-b494-96cd54941e98,610mm (L) x 457mm (W) x 610mm (H),610,94036000,0dd8c634-f82f-483c-9338-665e543c4011,,TRUE,P1,STORAGE,product,610,mm,P-FUR-MOD-STO-931887,FURNITURE MODULAR FURNITURE STORAGE GRADIENT - STORAGE ELESTRO GRADIENT - STORAGE CG_NS_CV TTF CURVED NIGHTSTAND PP FOURHANDS 610mm (L) x 457mm (W) x 610mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,GRADIENT - STORAGE,NOS,CURVED NIGHTSTAND,PP FOURHANDS,457,610mm (L) x 457mm (W) x 610mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
CELESTE - STORAGE,ELESTRO,CG_NS_ABY,FURNITURE,US,https://s3-dms-prod.flipspaces.app/56a6742b-e24a-4496-bd99-2c2eb5376368,,,94036000,72415986-3eab-42de-ac3f-e1561df00ffd,,TRUE,P1,STORAGE,product,,mm,P-FUR-MOD-STO-453244,FURNITURE MODULAR FURNITURE STORAGE CELESTE - STORAGE ELESTRO CELESTE - STORAGE CG_NS_ABY TTF ABBEY NIGHTSTAND PP FOURHANDS,"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,CELESTE - STORAGE,NOS,ABBEY NIGHTSTAND,PP FOURHANDS,,,"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
REVEAL - STORAGE,ELESTRO,CG_ME_US,FURNITURE,US,https://s3-dms-prod.flipspaces.app/ac0adf82-ae49-4be7-a755-3ff7a312a7d5,2134mm (L) x 787mm (W) x 813mm (H),813,94036000,2e87ea80-dd25-4198-9403-5099d3a8fe81,,TRUE,P1,STORAGE,product,2134,mm,P-FUR-MOD-STO-313525,FURNITURE MODULAR FURNITURE STORAGE REVEAL - STORAGE ELESTRO REVEAL - STORAGE CG_ME_US TTF UNSON MEDIA PP FOURHANDS 2134mm (L) x 787mm (W) x 813mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,REVEAL - STORAGE,NOS,UNSON MEDIA,PP FOURHANDS,787,2134mm (L) x 787mm (W) x 813mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
STUDIO - STORAGE,ELESTRO,CG_ME_AO,FURNITURE,US,https://s3-dms-prod.flipspaces.app/19a64fa4-7357-472c-8f34-c8719c0c1629,1524mm (L) x 457mm (W) x 610mm (H),610,94036000,4c039621-176c-474a-a32d-1c5544b5a990,https://s3-dms-prod.flipspaces.app/1a67d20a-630e-4134-8d8d-7ad84e617c72,TRUE,P1,STORAGE,product,1524,mm,P-FUR-MOD-STO-501828,FURNITURE MODULAR FURNITURE STORAGE STUDIO - STORAGE ELESTRO STUDIO - STORAGE CG_ME_AO TTF AARO MEDIA PP FOURHANDS 1524mm (L) x 457mm (W) x 610mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,STUDIO - STORAGE,NOS,AARO MEDIA,PP FOURHANDS,457,1524mm (L) x 457mm (W) x 610mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
STERLING - STORAGE,ELESTRO,CG_DRE_ABY,FURNITURE,US,https://s3-dms-prod.flipspaces.app/759d0fdd-f676-4159-8cd0-47a19d3bfa1e,2007mm (L) x 1245mm (W) x 2007mm (H),2007,94036000,c5f30177-541a-4aff-a0c2-2c5dbb663b32,,TRUE,P1,STORAGE,product,2007,mm,P-FUR-MOD-STO-135122,FURNITURE MODULAR FURNITURE STORAGE STERLING - STORAGE ELESTRO STERLING - STORAGE CG_DRE_ABY TTF ABBEY DRESSER PP FOURHANDS 2007mm (L) x 1245mm (W) x 2007mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,STERLING - STORAGE,NOS,ABBEY DRESSER,PP FOURHANDS,1245,2007mm (L) x 1245mm (W) x 2007mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Wooden Legs",BROWN,,,,TTF,,,,,,
FOUNDRY - STORAGE,ELESTRO,CG_SB_CS,FURNITURE,US,https://s3-dms-prod.flipspaces.app/cbfb5c40-70b9-4e6b-bf38-f88921aea345,2286mm (L) x 457mm (W) x 914mm (H),914,94036000,4d9c8514-a39c-4392-b0db-06d23ffb4e1e,,TRUE,P1,STORAGE,product,2286,mm,P-FUR-MOD-STO-938475,FURNITURE MODULAR FURNITURE STORAGE FOUNDRY - STORAGE ELESTRO FOUNDRY - STORAGE CG_SB_CS TTF CORSICANA SIDEBOARD PP FOURHANDS 2286mm (L) x 457mm (W) x 914mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Plinth Base",active,MODULAR FURNITURE,mm,e5244fba-ac99-4c95-b777-cd50235a45d1,P_FURNITURE_MODULAR FURNITURE_STORAGE,FOUNDRY - STORAGE,NOS,CORSICANA SIDEBOARD,PP FOURHANDS,457,2286mm (L) x 457mm (W) x 914mm (H),"Frame Material : Wood
 
 Finish : Wood
 
 Legs : Plinth Base",BROWN,,,,TTF,,,,,,
