boq_name,brand,catalogue_code_dynamic,category,color,countries,default_image,hsn_code,id,is_preferred,item_class,item_name,item_style,item_type,lwhd_metric,sku_id,sku_name,space_tag,specifications,status,sub_category,t_metric,template_id,template_name,theme,unit,us_specifications,images,catalogue_series_dynamic,diameter,dimensions,height,model_3d,length1,width,default_image_mobile,us_dimensions,vendor_brand_dynamic,vendor_catalogue_series_dynamic,thickness,length2,vendor_catalogue_code_dynamic,vendor_dynamic,config,model_no_dynamic,light_temperature_dynamic,product_color_dynamic,type,color_temperature_dynamic,diffuser_type_dynamic,Selling Price
LIGHT 4,Elestro,FLBR_LT03.2,LIGHTING,,US,https://s3-dms-prod.flipspaces.app/ba1719cc-02a7-4c1e-8c7a-b0ebe531d2c0,94054200,933e15e7-11c9-40f6-9f98-f01a27059786,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-522637,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Elestro LIGHT 4 FLBR_LT03.2,,Decorative wall-mounted light with metallic finish backplate and horizontal stem. Designed with a conical diffuser for soft ambient illumination.,active,DECORATIVE LIGHTS,mm,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,Decorative wall-mounted light with metallic finish backplate and horizontal stem. Designed with a conical diffuser for soft ambient illumination.,,,,,,,,,,,,,,,,,,,,,,,,3
MIO - PENDANT LIGHT,Rippl,KK005,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/53f234b6-8563-4759-82a2-c93b08bb4d08,94054200,47453288-fad6-49c3-b17c-0ad641d90f7c,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-794611,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl MIO - PENDANT LIGHT KK005 Kengo Collection,,"Inspired by the work of Japanese architect Kengo Kuma, this lamp series blends craftsmanship with contemporary elegance. 
 
 Made from cane and fabric, the designs highlight straight, clean lines that bring a calm, architectural rhythm into interiors. 
 
 The cane structure adds texture and character, while the fabric shade diffuses light into a warm, inviting glow.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,,Kengo Collection,,,,,,,,,,,,,,,,,,,,,,
ENSO - PENDANT LIGHT,Rippl,KK002,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/50ec5897-10cb-403a-96a3-cd01c3702a62,94054200,8c50caad-559b-45b0-be75-b29e04452edc,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-382759,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl ENSO - PENDANT LIGHT KK002 Kengo Collection,,"Inspired by the work of Japanese architect Kengo Kuma, this lamp series blends craftsmanship with contemporary elegance. 
 
 Made from cane and fabric, the designs highlight straight, clean lines that bring a calm, architectural rhythm into interiors. 
 
 The cane structure adds texture and character, while the fabric shade diffuses light into a warm, inviting glow.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,,Kengo Collection,,,,,,,,,,,,,,,,,,,,,,
ASAHI - PENDANT LIGHT,Rippl,KK001,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/e39ca58c-3855-4ac1-8bab-f6ff0ac69e19,94054200,78494071-7876-430e-b635-211682602268,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-311941,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl ASAHI - PENDANT LIGHT KK001 Kengo Collection,,"Inspired by the work of Japanese architect Kengo Kuma, this lamp series blends craftsmanship with contemporary elegance. 
 
 Made from cane and fabric, the designs highlight straight, clean lines that bring a calm, architectural rhythm into interiors. 
 
 The cane structure adds texture and character, while the fabric shade diffuses light into a warm, inviting glow.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,,Kengo Collection,,,,,,,,,,,,,,,,,,,,,,
PIXEL 4 - FLOOR LAMP,Rippl,PX004,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/cf144b92-3d99-4969-96c8-813fb271878e,94054200,4f37cfa8-b353-4e91-aab7-060f24346ea2,TRUE,P1,FLOOR LAMPS,,product,mm,P-LIG-DEC-FLO-825852,LIGHTING DECORATIVE LIGHTS FLOOR LAMPS Rippl PIXEL 4 - FLOOR LAMP PX004 Pixel Collection,,"In a world where technology meets timeless designs, the Pixel Light stands as a radiant symbol of modern elegance. Drawing inspiration from the pixel, the fundamental unit of digital imagery – this fixture transforms a simple concept into a bold statement of contemporary minimalism.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,,Pixel Collection,,,,,,,,,,,,,,,,,,,,,,
PIXEL 3 - PENDANT LIGHT,Rippl,PX003,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/8fd605cb-9d10-4219-a27e-f73189436fcb,94054200,e2970c2f-9cfb-43fc-a386-340b1c8f9754,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-544017,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl PIXEL 3 - PENDANT LIGHT PX003 Pixel Collection,,"In a world where technology meets timeless designs, the Pixel Light stands as a radiant symbol of modern elegance. Drawing inspiration from the pixel, the fundamental unit of digital imagery – this fixture transforms a simple concept into a bold statement of contemporary minimalism.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,,Pixel Collection,,,,,,,,,,,,,,,,,,,,,,
PIXEL 2 - TABLE LAMP,Rippl,PX002,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/596cf1ae-c477-471f-8bfc-c1d54ec23d2e,94054200,355fe5c7-a0bd-4be1-a5f1-f3362488eb7c,TRUE,P1,TABLE LAMPS,,product,mm,P-LIG-DEC-TAB-538178,LIGHTING DECORATIVE LIGHTS TABLE LAMPS Rippl PIXEL 2 - TABLE LAMP PX002 Pixel Collection,,"In a world where technology meets timeless designs, the Pixel Light stands as a radiant symbol of modern elegance. Drawing inspiration from the pixel, the fundamental unit of digital imagery – this fixture transforms a simple concept into a bold statement of contemporary minimalism.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,,Pixel Collection,,,,,,,,,,,,,,,,,,,,,,
PIXEL 1 - TABLE LAMP,Rippl,PX001,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/ed1a2dbb-1ad0-4263-beec-34f3fe89f4a9,94054200,f88be641-512f-4a65-b3fe-8b928fa27fa4,TRUE,P1,TABLE LAMPS,,product,mm,P-LIG-DEC-TAB-808118,LIGHTING DECORATIVE LIGHTS TABLE LAMPS Rippl PIXEL 1 - TABLE LAMP PX001 Pixel Collection,,"In a world where technology meets timeless designs, the Pixel Light stands as a radiant symbol of modern elegance. Drawing inspiration from the pixel, the fundamental unit of digital imagery – this fixture transforms a simple concept into a bold statement of contemporary minimalism.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,,Pixel Collection,,,,,,,,,,,,,,,,,,,,,,
HIMALAYAN WHISPER MINI - FLOOR LAMP,Rippl,AUM003,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/04222790-6817-46fc-9e57-5073391c8632,94054200,5e0282fe-76d7-4f8a-a4ff-15a1b7226bf3,TRUE,P1,FLOOR LAMPS,,product,mm,P-LIG-DEC-FLO-662671,LIGHTING DECORATIVE LIGHTS FLOOR LAMPS Rippl HIMALAYAN WHISPER MINI - FLOOR LAMP AUM003 Aum Collection 800mm (H) x 325mm (D),,"Crafted from the renewable Daphne plant of the Himalayan foothills, the durable Lokta paper casts a warm, golden glow, reminiscent of a sunset. The tiered silhouette combines traditional elegance with eco-conscious design, achieving a harmonious balance of natural beauty and refined style.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/48ff4d8b-e043-477d-8720-e8a61a07fe6a,Aum Collection,325,800mm (H) x 325mm (D),800,55d966e0-2e86-4673-9366-53e68a78d036,,,,,,,,,,,,,,,,,,
HIMALAYAN WHISPER COMPACT - FLOOR LAMP,Rippl,AUM002,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/414479b6-a759-40fb-97d1-efd3b59495cf,94054200,9d8806ee-3674-4f4e-995c-ab0eb550df70,TRUE,P1,FLOOR LAMPS,,product,mm,P-LIG-DEC-FLO-385038,LIGHTING DECORATIVE LIGHTS FLOOR LAMPS Rippl HIMALAYAN WHISPER COMPACT - FLOOR LAMP AUM002 Aum Collection 1050mm (H) x 325mm (D),,"Crafted from the renewable Daphne plant of the Himalayan foothills, the durable Lokta paper casts a warm, golden glow, reminiscent of a sunset. The tiered silhouette combines traditional elegance with eco-conscious design, achieving a harmonious balance of natural beauty and refined style.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/efe58d37-3167-4677-b5d2-c1b3afe8760d,Aum Collection,325,1050mm (H) x 325mm (D),1050,e0f868ca-6d66-4b16-b2bf-48cf41ebef3d,,,,,,,,,,,,,,,,,,
HIMALAYAN WHISPER GRAND - FLOOR LAMP,Rippl,AUM001,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/1ffb2cee-924b-444c-bbaa-def3f33c93a7,94054200,0050b175-b1e6-41f9-8de1-91d44c33923d,TRUE,P1,FLOOR LAMPS,,product,mm,P-LIG-DEC-FLO-264533,LIGHTING DECORATIVE LIGHTS FLOOR LAMPS Rippl HIMALAYAN WHISPER GRAND - FLOOR LAMP AUM001 Aum Collection 2085mm (H) x 615mm (D),,"Crafted from the renewable Daphne plant of the Himalayan foothills, the durable Lokta paper casts a warm, golden glow, reminiscent of a sunset. The tiered silhouette combines traditional elegance with eco-conscious design, achieving a harmonious balance of natural beauty and refined style.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/7a37db2d-de93-4604-a2a3-f3dd8c457537,Aum Collection,615,2085mm (H) x 615mm (D),2085,da3d2d65-68d4-4324-afd4-ed358108d4e0,,,,,,,,,,,,,,,,,,
BERRY BLOOM - PENDANT LIGHT,Rippl,GB004,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/c0b8060c-ad63-4e24-84bb-2ec8763f7841,94054200,46d93b1e-7b14-4c50-b2e2-41e4a71a2af9,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-115089,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl BERRY BLOOM - PENDANT LIGHT GB004 Glow Berry Collection 285mm (H) x 285mm (D),,"GlowBerry's Lokta paper shades wrap soft, warm light in a perfect blend of transparency and glow.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/3f3ed08b-101e-43bf-9704-c0ebc5276aa7,Glow Berry Collection,285,285mm (H) x 285mm (D),285,58a2ed5f-6bb2-45ee-939e-80170c18107c,,,,,,,,,,,,,,,,,,
BERRY WHISPER - PENDANT LIGHT,Rippl,GB003,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/84e25561-e648-4cde-bf40-68528414c117,94054200,20745d14-798c-4442-8824-33eab4aca5fd,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-980955,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl BERRY WHISPER - PENDANT LIGHT GB003 Glow Berry Collection 295mm (H) x 295mm (D),,"GlowBerry's Lokta paper shades wrap soft, warm light in a perfect blend of transparency and glow.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/ed6cad44-9da3-4204-b5ca-00d23a0d5ae0,Glow Berry Collection,295,295mm (H) x 295mm (D),295,e1b91892-6dba-4ced-9acd-3cacae1cf5e4,,,,,,,,,,,,,,,,,,
BERRY CROWN - PENDANT LIGHT,Rippl,GB002,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/23d64113-686d-4ea5-8c01-c31b6c3ff29f,94054200,99420bd5-5d17-4d4c-a631-aaff19e0614d,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-491911,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl BERRY CROWN - PENDANT LIGHT GB002 Glow Berry Collection 1815mm (L) x 945mm (H),,"GlowBerry's Lokta paper shades wrap soft, warm light in a perfect blend of transparency and glow.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/f73ea2f2-6d32-41b8-83ee-3307951c5d20,Glow Berry Collection,,1815mm (L) x 945mm (H),945,4b641ddc-410d-4b95-bfa1-260479299d44,1815,,,,,,,,,,,,,,,,,
BERRY LUXE - FLOOR LAMP,Rippl,GB001,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/bb628659-37e7-4b3c-a750-23c8f459002f,94054200,0ca4a0a9-b9ca-4638-8390-406ef1ef4167,TRUE,P1,FLOOR LAMPS,,product,mm,P-LIG-DEC-FLO-908426,LIGHTING DECORATIVE LIGHTS FLOOR LAMPS Rippl BERRY LUXE - FLOOR LAMP GB001 Glow Berry Collection 1595mm (H) x 450mm (D),,"GlowBerry's Lokta paper shades wrap soft, warm light in a perfect blend of transparency and glow.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/45644835-3abb-49b9-b458-f48f00929a37,Glow Berry Collection,450,1595mm (H) x 450mm (D),1595,9889ef30-42ec-478b-b286-c69ffbd5bccb,,,,,,,,,,,,,,,,,,
HARMONY - PENDANT LIGHT,Rippl,MY003,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/667cdd02-1050-42f9-b44f-89d202f63e87,94054200,b38d2896-a8f7-40d4-8807-6131ba115d42,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-399311,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl HARMONY - PENDANT LIGHT MY003 Mystic Bloom Collection 265mm (H) x 350mm (D),,"Crafted from sustainable materials like cotton rope and handmade Lokta paper, carefully selected to ensure durability while embodying the smooth yet subtly textured surface.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/7b8433d6-a057-4b0e-b7f5-08dbd58fe5d4,Mystic Bloom Collection,350,265mm (H) x 350mm (D),265,,,,,,,,,,,,,,,,,,,
LAPIS - PENDANT LIGHT,Rippl,MY002,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/fdb3fca5-43c5-4a83-ad93-99662c85a8a9,94054200,a54aa830-c71f-4982-a8d3-520ff8c1c2d6,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-802978,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl LAPIS - PENDANT LIGHT MY002 Mystic Bloom Collection 350mm (H) x 400mm (D),,"Crafted from sustainable materials like cotton rope and handmade Lokta paper, carefully selected to ensure durability while embodying the smooth yet subtly textured surface.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/ed0ff396-df3d-4dd8-b8c3-f54bea7be942,Mystic Bloom Collection,400,350mm (H) x 400mm (D),350,,,,,,,,,,,,,,,,,,,
SERENITY - PENDANT LIGHT,Rippl,MY001,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/e17a7b90-7a4e-4f9f-b4f0-4da8623342b2,94054200,b58f22df-8b4c-4a94-bcd6-f5b95eefad58,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-387377,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl SERENITY - PENDANT LIGHT MY001 Mystic Bloom Collection 360mm (H) x 360mm (D),,"Crafted from sustainable materials like cotton rope and handmade Lokta paper, carefully selected to ensure durability while embodying the smooth yet subtly textured surface.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/92635c1e-fa1b-4e66-b1a1-fda385f0c3ae,Mystic Bloom Collection,360,360mm (H) x 360mm (D),360,,,,,,,,,,,,,,,,,,,
NILAMBARI - PENDANT LIGHT,Rippl,NL003,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/f72ced1d-67af-4c20-beba-a02609bec4c8,94054200,5b749668-c8cc-4a43-bf09-38f8c768272e,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-890428,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl NILAMBARI - PENDANT LIGHT NL003 Neel Collection 300mm (H) x 500mm (D),,"This collection fuses Bagru block printing with cotton fabric, offering a journey into rich cultural heritage",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/068147af-a5d6-4c2b-b09b-dbaf295d973f,Neel Collection,500,300mm (H) x 500mm (D),300,,,,,,,,,,,,,,,,,,,
NILAYA - PENDANT LIGHT,Rippl,NL002,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/9adb1cc9-5f95-47d1-ba52-8cd6b069df54,94054200,4a3d6190-4006-4c10-a07c-5b9d573ed6b7,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-818470,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl NILAYA - PENDANT LIGHT NL002 Neel Collection 400mm (H) x 400mm (D),,"This collection fuses Bagru block printing with cotton fabric, offering a journey into rich cultural heritage",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/ae3439c5-a2ad-4f7f-abcd-96d902fbfbf6,Neel Collection,400,400mm (H) x 400mm (D),400,,,,,,,,,,,,,,,,,,,
NEELAMANI - PENDANT LIGHT,Rippl,NL001,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/169f68b3-ae15-428d-b117-920d27f13ed6,94054200,b41f21c5-35f5-4ee4-a0c3-2b062d3dd471,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-462021,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl NEELAMANI - PENDANT LIGHT NL001 Neel Collection 400mm (H) x 400mm (D),,"This collection fuses Bagru block printing with cotton fabric, offering a journey into rich cultural heritage",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/8478ed18-ac65-452f-b1b8-a1016bef3ed9,Neel Collection,400,400mm (H) x 400mm (D),400,,,,,,,,,,,,,,,,,,,
WARREN - PENDANT LIGHT,Rippl,MN03,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/ccc66b0b-08f0-4fbc-871c-e73ad3e167b9,94054200,53a33e68-c46f-4b64-8132-5a93821e8fdc,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-415338,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl WARREN - PENDANT LIGHT MN03 Meander Collection 930mm (L) x 350mm (W) x 200mm (H),,"Meander captures the elegance of wave-like sculptures, and Lokta paper highlight the harmony of acres bounty and artistic ingenuity.
 
 The rippling forms of Meander go beyond functionality, becoming large focal points and visual masterpieces. The designs and forms burst with hues and patterns, embodying lightness, sustainability, and charm.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/06fcb8f1-d424-4326-88e0-c39b23e12e87,Meander Collection,,930mm (L) x 350mm (W) x 200mm (H),200,288547e8-b00e-477d-a35a-3336ef4c2d74,930,350,,,,,,,,,,,,,,,,
SWIRLIN - PENDANT LIGHT,Rippl,MN02,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/c5839e54-0934-40ba-b214-75dc0c95720d,94054200,ddb824d7-8e81-45fd-ba17-ad342e44858d,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-756320,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl SWIRLIN - PENDANT LIGHT MN02 Meander Collection 210mm (H) x 310mm (D),,"Meander captures the elegance of wave-like sculptures, and Lokta paper highlight the harmony of acres bounty and artistic ingenuity.
 
 The rippling forms of Meander go beyond functionality, becoming large focal points and visual masterpieces. The designs and forms burst with hues and patterns, embodying lightness, sustainability, and charm.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/bf9b05ff-7fd6-4ad7-8750-62d4e4bb407e,Meander Collection,310,210mm (H) x 310mm (D),210,,,,,,,,,,,,,,,,,,,
SWIRLIN - TABLE LAMP,Rippl,MN01,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/edfd7c45-efe8-447a-aad8-3e412094fa39,94054200,774b60ed-b9c5-4337-8a9d-ca069561d043,TRUE,P1,TABLE LAMPS,,product,mm,P-LIG-DEC-TAB-155392,LIGHTING DECORATIVE LIGHTS TABLE LAMPS Rippl SWIRLIN - TABLE LAMP MN01 Meander Collection 555mm (H) x 310mm (D),,"Meander captures the elegance of wave-like sculptures, and Lokta paper highlight the harmony of acres bounty and artistic ingenuity.
 
 The rippling forms of Meander go beyond functionality, becoming large focal points and visual masterpieces. The designs and forms burst with hues and patterns, embodying lightness, sustainability, and charm.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/73c5873c-6400-4cb0-aae2-bcdcd725b1d7,Meander Collection,310,555mm (H) x 310mm (D),555,,,,,,,,,,,,,,,,,,,
NIRJHAR - FLOOR LIGHT,Rippl,OR003,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/b4b8ccf3-0b8d-4b30-b269-17280fac4470,94054200,e765b34e-fc1d-430f-9b5c-1f2b88c2d660,TRUE,P1,FLOOR LAMPS,,product,mm,P-LIG-DEC-FLO-615003,LIGHTING DECORATIVE LIGHTS FLOOR LAMPS Rippl NIRJHAR - FLOOR LIGHT OR003 Oronyo Collection 1400mm (H) x 400mm (D),,"The lokta paper is meticulously pleated by skilled artisans, creating a linear crumbled texture reminiscent of the serene and untamed tapestry of the forest oor. The pleated paper diffuses light gently, casting an enigmatic interplay of shadow and brightness that mirrors the dappled sunlight piercing through a dense canopy of leaves.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/49de5a10-bdeb-4a72-8d17-197f42f653fd,Oronyo Collection,400,1400mm (H) x 400mm (D),1400,edbfb536-3d73-44ec-be28-50ecdddf873a,,,,,,,,,,,,,,,,,,
NIRJHAR - PENDANT LIGHT,Rippl,OR002,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/ed48fdf1-f7ca-4e31-9b09-773361ed7fa0,94054200,d221ecfb-e23e-49aa-a923-5008da986281,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-938200,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl NIRJHAR - PENDANT LIGHT OR002 Oronyo Collection 280mm (H) x 555mm (D),,"The lokta paper is meticulously pleated by skilled artisans, creating a linear crumbled texture reminiscent of the serene and untamed tapestry of the forest oor. The pleated paper diffuses light gently, casting an enigmatic interplay of shadow and brightness that mirrors the dappled sunlight piercing through a dense canopy of leaves.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/963bf730-1b29-48f2-a966-c4024e9a069a,Oronyo Collection,555,280mm (H) x 555mm (D),280,808914de-67d2-4523-99b5-6e5c04fcd135,,,,,,,,,,,,,,,,,,
MEGH - PENDANT LIGHT,Rippl,OR001,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/5b5f1542-7b35-40a9-ba8f-066335bdcf65,94054200,9a90c0f8-b279-409f-b364-53d9df903ef2,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-138410,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl MEGH - PENDANT LIGHT OR001 Oronyo Collection 1800mm (L) x 1400mm (H),,"The lokta paper is meticulously pleated by skilled artisans, creating a linear crumbled texture reminiscent of the serene and untamed tapestry of the forest oor. The pleated paper diffuses light gently, casting an enigmatic interplay of shadow and brightness that mirrors the dappled sunlight piercing through a dense canopy of leaves.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/0e23630f-f121-4db1-a866-61cbe89227b5,Oronyo Collection,,1800mm (L) x 1400mm (H),1400,25ae4685-f284-41e8-9c62-75b30bfa07de,1800,,,,,,,,,,,,,,,,,
ENLIGHTED SOUL - PENDANT LIGHT,Rippl,LK003,LIGHTING,,IN,https://s3-dms-prod.flipspaces.app/fee6080f-324c-4b8a-8b0b-3437311254b4,94054200,51a67fb2-9e65-4698-a0fa-7ac8b16c3614,TRUE,P1,PENDANT LIGHTS,,product,mm,P-LIG-DEC-PEN-151952,LIGHTING DECORATIVE LIGHTS PENDANT LIGHTS Rippl ENLIGHTED SOUL - PENDANT LIGHT LK003 Kagazkari Collection 400mm (H) x 450mm (D),,"Crafted from the bark of the Daphne Papyrus bush, Lokta paperstands out from regular paper-based light fixtures in terms of its durability, strength, aesthetics as well as functionality.",active,DECORATIVE LIGHTS,,df1a0510-2182-4eb7-8f34-3521f6f8b708,P_LIGHTING_DECORATIVE LIGHTS,,NOS,,https://s3-dms-prod.flipspaces.app/5fd948e4-9798-46fc-84ba-234e7a222cf5,Kagazkari Collection,450,400mm (H) x 450mm (D),400,eb9c23de-58d8-4199-8942-c8511eff1c9f,,,,,,,,,,,,,,,,,,
